       2.73517891]), array([3.40247628, 3.39248785, 3.38267825, 3.37304367, 3.36358389,
       3.35428942, 3.34516218, 3.33619298, 3.32738315, 3.31872647,
       3.31022039, 3.30185769, 3.29364118, 3.28556091, 3.27762265,
       3.26981346, 3.26213663, 3.2545885 , 3.24716394, 3.23986205,
       3.2326816 , 3.22561823, 3.2186669 , 3.21183107, 3.2051034 ,
       3.19848231, 3.19196675, 3.18555662, 3.17924514, 3.17303376,
       3.16691747, 3.16089674, 3.15496869, 3.1491325 , 3.1433832 ,
       3.13772698, 3.13215413, 3.1266659 , 3.12126218, 3.11593717,
       3.11069318, 3.10552964, 3.10043865, 3.09542272, 3.09048288,
       3.08561448, 3.08081468, 3.07608795, 3.0714279 , 3.06683304,
       3.06230395, 3.05783865, 3.05343544, 3.049095  , 3.0448178 ,
       3.04059698, 3.03643322, 3.03232772, 3.02828347, 3.02428682,
       3.02034816, 3.01646132, 3.01262619, 3.00884345, 3.00510851,
       3.00142598, 2.99779229, 2.99420529, 2.99066211, 2.98716901,
       2.9837168 , 2.98031166, 2.97694831, 2.97362982, 2.97035349,
       2.96711592, 2.96392118, 2.96076401, 2.95764582, 2.95457036,
       2.95152778, 2.94852653, 2.94555677, 2.94262704, 2.93973312,
       2.93687087, 2.93404632, 2.93125219, 2.92849455, 2.92576451,
       2.92306855, 2.92040611, 2.91777137, 2.91516995, 2.91259772,
       2.91005391, 2.90754091, 2.90505558, 2.9025967 , 2.900166  ,
       2.8977649 , 2.8953879 , 2.89303732, 2.89071131, 2.88841406,
       2.8861416 , 2.88389257, 2.88166919, 2.87946673, 2.87729118,
       2.8751374 , 2.87300478, 2.87089729, 2.8688128 , 2.86674546,
       2.86470478, 2.8626807 , 2.86068081, 2.85870069, 2.85674067,
       2.85479955, 2.85287934, 2.85098041, 2.84909606, 2.84723707,
       2.84539167, 2.84356572, 2.84175432, 2.83996502, 2.83819182,
       2.83643642, 2.83469582, 2.83297404, 2.83126863, 2.82957845,
       2.82790652, 2.82624826, 2.82460632, 2.8229796 , 2.82136795,
       2.8197729 , 2.81819012, 2.81662249, 2.81507113, 2.81353092,
       2.81200429, 2.81049411, 2.80899628, 2.80751274, 2.80604268,
       2.80458433, 2.8031389 , 2.80170586, 2.80028656, 2.79887791,
       2.7974835 , 2.79609853, 2.79472696, 2.79336774, 2.79202083,
       2.79068116, 2.78935596, 2.78804337, 2.78673678, 2.78544342,
       2.78416407, 2.78289235, 2.7816308 , 2.78037776, 2.77913842,
       2.77790557, 2.77668495, 2.77547567, 2.77427246, 2.77307949,
       2.77189565, 2.77072429, 2.76955841, 2.76840336, 2.76725828,
       2.76612073, 2.76498876, 2.76387064, 2.76275965, 2.76165543,
       2.76055883, 2.75947323, 2.75839331, 2.75732063, 2.7562606 ,
       2.75520494, 2.75415561, 2.75311507, 2.75208492, 2.75105911,
       2.75004039, 2.74903141, 2.74802665, 2.7470319 , 2.74604112,
       2.74506069]), array([3.39825813, 3.38836585, 3.37864798, 3.36910825, 3.35973864,
       3.3505351 , 3.34149125, 3.33260695, 3.3238794 , 3.31530163,
       3.30686928, 3.29858626, 3.29043901, 3.28243203, 3.27455823,
       3.2668178 , 3.25920607, 3.25172194, 3.24436029, 3.23711843,
       3.22999436, 3.22298506, 3.21609194, 3.20930626, 3.20263281,
       3.19606188, 3.189596  , 3.18322995, 3.17696624, 3.17079822,
       3.16472867, 3.15874684, 3.15286039, 3.14706451, 3.14135893,
       3.13573342, 3.13019656, 3.12474713, 3.11937905, 3.11409073,
       3.10888205, 3.10374949, 3.0986928 , 3.09371394, 3.08879959,
       3.08396393, 3.07919707, 3.0744971 , 3.06986671, 3.06530234,
       3.06080095, 3.05636181, 3.0519896 , 3.04767531, 3.04342195,
       3.039228  , 3.03509112, 3.03101099, 3.02698423, 3.02301713,
       3.01910119, 3.01523537, 3.01142368, 3.0076644 , 3.00395356,
       3.00029008, 2.99667465, 2.99310985, 2.98958766, 2.98611136,
       2.98268162, 2.97929447, 2.97595249, 2.9726505 , 2.96939039,
       2.96617203, 2.96299359, 2.95985477, 2.9567552 , 2.95369486,
       2.9506704 , 2.94768166, 2.94473083, 2.9418157 , 2.93893341,
       2.93608916, 2.93327725, 2.93050149, 2.92775552, 2.92503933,
       2.92235918, 2.91970653, 2.91708783, 2.9144979 , 2.91193727,
       2.90940788, 2.90690481, 2.90443211, 2.90198582, 2.89956591,
       2.89717715, 2.89481101, 2.89247213, 2.89015964, 2.88787317,
       2.88560607, 2.88337015, 2.88115629, 2.87896665, 2.87679824,
       2.87465584, 2.87253462, 2.870434  , 2.86835587, 2.86630134,
       2.86426759, 2.86225554, 2.86026331, 2.85829076, 2.85633939,
       2.85440663, 2.85249322, 2.85060281, 2.84872813, 2.84687488,
       2.84503585, 2.84321531, 2.84141717, 2.83963285, 2.83786718,
       2.83611676, 2.83438435, 2.83266833, 2.8309704 , 2.82928696,
       2.82762151, 2.82596997, 2.8243322 , 2.82271353, 2.82110802,
       2.81951749, 2.81794127, 2.81637889, 2.81483403, 2.81329628,
       2.81178105, 2.81027481, 2.80878162, 2.80730182, 2.8058392 ,
       2.8043834 , 2.80294422, 2.80151643, 2.80010096, 2.79869614,
       2.79730719, 2.79592879, 2.79456317, 2.79320352, 2.79186148,
       2.79053083, 2.78920763, 2.78789664, 2.7865959 , 2.78530753,
       2.78402941, 2.7827619 , 2.78150488, 2.78025607, 2.77902166,
       2.77779194, 2.77657677, 2.77536648, 2.77417178, 2.77298108,
       2.77180058, 2.77063431, 2.76947002, 2.7683172 , 2.76717566,
       2.7660395 , 2.76491322, 2.76379741, 2.76268835, 2.76158802,
       2.76049634, 2.75941123, 2.75833552, 2.75726591, 2.75620916,
       2.75515607, 2.75411066, 2.75307238, 2.75204325, 2.75101877,
       2.75000571, 2.74899714, 2.74799654, 2.74700413, 2.74601515,
       2.74503598]), array([3.34200036, 3.33283549, 3.32383804, 3.31499747, 3.30631644,
       3.29779114, 3.289415  , 3.28118649, 3.27309889, 3.26515355,
       3.2573456 , 3.24966704, 3.24212446, 3.23470514, 3.22741457,
       3.22024413, 3.21319289, 3.20626023, 3.1994405 , 3.19273175,
       3.18613486, 3.17964532, 3.17325707, 3.16697306, 3.16079093,
       3.15470431, 3.14871263, 3.14282083, 3.13701808, 3.13130418,
       3.12568242, 3.12014518, 3.11468929, 3.10932088, 3.10403584,
       3.09882597, 3.09369748, 3.08864967, 3.08367655, 3.07877916,
       3.07394991, 3.06919663, 3.06451194, 3.0598948 , 3.05534603,
       3.05086343, 3.04644508, 3.04209191, 3.0377988 , 3.03356786,
       3.0293986 , 3.02528552, 3.02122992, 3.01723211, 3.01328884,
       3.00940034, 3.00556472, 3.0017829 , 2.99805037, 2.99437094,
       2.99074326, 2.98715724, 2.983623  , 2.98013546, 2.97669352,
       2.97329563, 2.96994417, 2.96663389, 2.96336868, 2.96014631,
       2.95696448, 2.9538203 , 2.95071808, 2.94765483, 2.94463027,
       2.94164475, 2.93869361, 2.93578171, 2.93290372, 2.93006021,
       2.92725445, 2.92448349, 2.92174149, 2.91903684, 2.91635976,
       2.91371759, 2.91110799, 2.90852887, 2.90597958, 2.90345718,
       2.90096511, 2.89850317, 2.89606969, 2.89366468, 2.89128537,
       2.888934  , 2.88660912, 2.88431159, 2.88203653, 2.87978744,
       2.8775641 , 2.87536814, 2.8731932 , 2.87104329, 2.8689124 ,
       2.86681084, 2.86472931, 2.86266957, 2.86063225, 2.85861675,
       2.85662342, 2.8546492 , 2.85269885, 2.85076549, 2.84885303,
       2.84696082, 2.8450848 , 2.84323309, 2.84139727, 2.83958161,
       2.8377819 , 2.83600115, 2.83423712, 2.83249265, 2.83076388,
       2.82905504, 2.82736122, 2.82568185, 2.82401799, 2.82237543,
       2.82074636, 2.81913139, 2.81753202, 2.81595041, 2.81437919,
       2.81282632, 2.81128518, 2.80976111, 2.80824949, 2.8067505 ,
       2.80526868, 2.80379882, 2.80234076, 2.80089921, 2.79946773,
       2.79804999, 2.79664473, 2.79525109, 2.7938696 , 2.79250074,
       2.79114473, 2.7898007 , 2.78846676, 2.78714545, 2.78583673,
       2.7845373 , 2.78324777, 2.78196964, 2.78070327, 2.77944685,
       2.7782022 , 2.77696699, 2.77574154, 2.77452556, 2.77332206,
       2.77212544, 2.77094003, 2.76976195, 2.76859639, 2.76743788,
       2.76628983, 2.76515003, 2.76402019, 2.76289959, 2.76178541,
       2.76068141, 2.75958539, 2.75849949, 2.75741779, 2.75634869,
       2.75528793, 2.754232  , 2.75318339, 2.7521437 , 2.75111482,
       2.75008869, 2.74907297, 2.74806387, 2.74706421, 2.7460689 ,
       2.74508174, 2.74410084, 2.74312571, 2.74216101, 2.74120143,
       2.74024698, 2.73930332, 2.73836441, 2.73742942, 2.73650527,
       2.73558299]), array([3.25076337, 3.24274481, 3.23486668, 3.22713546, 3.21954259,
       3.21208131, 3.20475286, 3.19755701, 3.19048447, 3.18353581,
       3.17670719, 3.16999604, 3.16339974, 3.15691899, 3.15054572,
       3.14427926, 3.13811915, 3.1320632 , 3.12610649, 3.1202487 ,
       3.11448479, 3.10881777, 3.10324052, 3.0977538 , 3.0923571 ,
       3.08704663, 3.08181951, 3.07667316, 3.07161211, 3.06662795,
       3.06172408, 3.05689108, 3.05213576, 3.04745316, 3.04284084,
       3.03830128, 3.03382975, 3.02942492, 3.02508833, 3.02081355,
       3.01660358, 3.01245567, 3.00836762, 3.00434376, 3.00037382,
       2.99646155, 2.99260822, 2.98880886, 2.98506403, 2.98137136,
       2.977732  , 2.97414294, 2.97060286, 2.96711408, 2.96367184,
       2.96027569, 2.95692817, 2.95362692, 2.95036954, 2.94715668,
       2.9439854 , 2.94085655, 2.93776687, 2.93472251, 2.93171883,
       2.92875018, 2.92581866, 2.9229284 , 2.92007532, 2.91725962,
       2.91447694, 2.91173294, 2.9090216 , 2.90634527, 2.90369857,
       2.90108915, 2.89850977, 2.89596124, 2.8934475 , 2.89096054,
       2.8885047 , 2.8860794 , 2.88368315, 2.88131412, 2.8789758 ,
       2.87666448, 2.87437742, 2.87211938, 2.86988675, 2.86768074,
       2.86550157, 2.86334336, 2.86121325, 2.85910615, 2.8570242 ,
       2.85496321, 2.8529246 , 2.85091053, 2.84892096, 2.84695101,
       2.84499919, 2.84307423, 2.84116699, 2.83928097, 2.83741679,
       2.83556828, 2.83374403, 2.83193845, 2.83014842, 2.82838048,
       2.82662849, 2.82489787, 2.82318365, 2.82148692, 2.81980806,
       2.81814219, 2.8164995 , 2.81486966, 2.81325851, 2.81166234,
       2.81008141, 2.80851547, 2.80696683, 2.80543143, 2.80391302,
       2.80240496, 2.80091448, 2.79943814, 2.79797689, 2.79652669,
       2.79509222, 2.79367315, 2.79226412, 2.79086914, 2.78948693,
       2.78811648, 2.78675962, 2.78541797, 2.78408565, 2.78276625,
       2.78145521, 2.78015912, 2.77887473, 2.77760118, 2.77633925,
       2.77508485, 2.77384683, 2.77261642, 2.77139699, 2.77018891,
       2.76898923, 2.76780132, 2.76662293, 2.76545617, 2.7642964 ,
       2.76314813, 2.76200932, 2.7608766 , 2.75975936, 2.75864552,
       2.75754336, 2.75644947, 2.75536488, 2.75428701, 2.75321957,
       2.75216074, 2.75111045, 2.75006572, 2.74903365, 2.74800656,
       2.74698721, 2.74597667, 2.74497105, 2.74397868, 2.74299252,
       2.74201162, 2.74103543, 2.74007023, 2.73911097, 2.73816128,
       2.73721707, 2.73627701, 2.73534824, 2.73442277, 2.73350377,
       2.73259327, 2.73169   , 2.73078952, 2.72990047, 2.72901424,
       2.72813427, 2.72725934, 2.72639198, 2.72553072, 2.72467552,
       2.72382384, 2.72298007, 2.72214344, 2.72130974, 2.72048274,
       2.7196612 ]), array([3.15001112, 3.14323855, 3.13658887, 3.13006223, 3.12365281,
       3.11735881, 3.11117862, 3.10510655, 3.09914723, 3.09328641,
       3.08753251, 3.08187887, 3.07632263, 3.07086285, 3.06549618,
       3.06022454, 3.05503807, 3.04993897, 3.04492946, 3.04000086,
       3.03515557, 3.03039143, 3.02570753, 3.0210951 , 3.01656044,
       3.01210085, 3.00770927, 3.00338872, 2.99914072, 2.99495815,
       2.99084082, 2.98678978, 2.98279981, 2.97887311, 2.97500629,
       2.97120056, 2.96744854, 2.96375514, 2.96011743, 2.95653441,
       2.953001  , 2.94952505, 2.94609385, 2.94271834, 2.93938709,
       2.93610743, 2.93287343, 2.9296881 , 2.92654348, 2.92344543,
       2.92038857, 2.91737888, 2.91440719, 2.91147835, 2.90858962,
       2.90573988, 2.90292739, 2.90015525, 2.89741868, 2.89472049,
       2.89205615, 2.88942978, 2.88683796, 2.8842766 , 2.88175126,
       2.87925916, 2.87679602, 2.87436823, 2.87196983, 2.86960268,
       2.86726196, 2.86495609, 2.86267129, 2.86042336, 2.85819888,
       2.85600355, 2.85383255, 2.85169074, 2.84957242, 2.84748075,
       2.84541368, 2.84337421, 2.84135438, 2.8393597 , 2.8373913 ,
       2.83544273, 2.83351701, 2.83161316, 2.82973273, 2.8278747 ,
       2.82603544, 2.82421945, 2.82242158, 2.82064518, 2.81888808,
       2.81714958, 2.81542975, 2.8137322 , 2.81205017, 2.81038667,
       2.8087434 , 2.80711649, 2.80550348, 2.80391151, 2.80233644,
       2.80077719, 2.79923255, 2.7977076 , 2.79619413, 2.79469833,
       2.79321738, 2.79175339, 2.79030321, 2.78886616, 2.78744376,
       2.78603703, 2.78464187, 2.78326529, 2.78189667, 2.78054496,
       2.7792052 , 2.77787604, 2.77656302, 2.7752618 , 2.77397315,
       2.77269655, 2.77143289, 2.77017877, 2.76893629, 2.76770652,
       2.76648905, 2.76528213, 2.76408338, 2.76289893, 2.76172143,
       2.76055848, 2.75940393, 2.75825983, 2.7571273 , 2.75600432,
       2.7548884 , 2.7537841 , 2.75269124, 2.75160409, 2.75052606,
       2.74946071, 2.74840246, 2.74735437, 2.74631337, 2.74528032,
       2.74425791, 2.74324376, 2.74223746, 2.7412398 , 2.74025034,
       2.73926829, 2.73829204, 2.73732626, 2.73636674, 2.73541605,
       2.73447146, 2.73353659, 2.73260513, 2.73168509, 2.73077109,
       2.72986164, 2.72895757, 2.72806388, 2.72717645, 2.72629639,
       2.72542208, 2.72455439, 2.72369282, 2.72283528, 2.72198809,
       2.72114497, 2.7203079 , 2.71947777, 2.71864993, 2.71783051,
       2.71701886, 2.71621116, 2.71540919, 2.71461246, 2.713822  ,
       2.71303403, 2.71225345, 2.71148058, 2.71070898, 2.70994325,
       2.70918569, 2.70842764, 2.70767925, 2.70693384, 2.7061954 ,
       2.70545685, 2.70472901, 2.70400147, 2.70328099, 2.7025645 ,
       2.70185312])]
